CHMNP,Claims-Adj TPLC Rep-Sr Cons II,CSA SE MACON CASUALTY P-UNIT (52142478),MACON,Southeast CSA ,54539
CFRX4,Claims-Adj TPLC Unrep-Sr Cons I,CSA WS UTAH MULTI UNREP UM/UIM (52160502),UTAH,Southwest CSA ,787804
BWOHL,Claims-Adj TPLC Rep-Cons II,CSA KC CAS LIT 2 (52169212),KANSAS CITY CASUALTY,West Central CSA ,764919
MMCD9,Claims-Adj FPC PIP MP-Cons II,CSA NC MI PIP EXTEND/CAT (52171614),MICHIGAN PIP MCO,North Central CSA ,772544
SASHB,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY T (52173148),WESTERN NY MCO,New York CSA ,784265
CKYZR,Claims-Adj TPLC Rep-Sr Cons II,CSA MW NORTH REP1 (52114824),CHICAGO NORTH MCO,Midwest CSA ,778630
CDSN4,Claims-Adj TPLC Rep-Sr Cons II,CSA NY Brooklyn Metro MCO 2 CASUALTY REP (52000893),BROOKLYN METRO MCO,New York CSA ,32452
CFH2R,Claims-Adj FPC PIP MP-Anlst II,FL PIP CENTRAL - TOWNSEND (52143187),FLORIDA PIP CENTRAL,Florida CSA ,52180
MWOAH,Claims-Adj TPLC Unrep-Sr Cons I,HOUSTON MCO UNREP A (52165755),HOUSTON,Texas CSA ,771316
CDX7G,Claims-Adj SIU Invstgr-Sr Cons II,CLAIMS GL NE SIU NEW ENG (52129620),CLAIMS CAPITAL-NASHVILLE SIU,SIU CSA ,723641
IWOSI,Claims-Adj FPC PIP MP-Anlst I,CSA NC MI PIP LIMITED CARE (52172906),MICHIGAN PIP MCO,North Central CSA ,772453
CG7YP,Claims-Adj TPLC Rep-Cons II,CSA WS NV MULTI LITIGATION (52136782),NEVADA MCO,Southwest CSA ,159971
CH29B,Claims-Adj TPLC Rep-Cons II,NE Casualty Unit R (52113264),NORTHEAST CASUALTY,Northeast CSA ,54459
DWRIT,Claims-Adj FPC PIP MP-Anlst II,CSA MEDPAY M (52161039),MED CENTRAL BIRMINGHAM,Med Central CSA ,788398
BWUAA,Claims-Adj TPLC Rep-Anlst III,CSA NJ BWC UM/COMM (52160062),CLAIMS METRO EAST SIU,SIU CSA ,33025
AWUNN,Claims-Adj TPLC Rep-Anlst III,CSA TX DFW CAS REP 2 (52161480),DFW CASUALTY,Texas CSA ,780646
CDPYY,Claims-Adj TPLC Rep-Sr Cons II,CSA NW WA CAS REP 11 (52154476),WESTERN WA CASUALTY,Northwest CSA ,776140
CK7VV,Claims-Adj TPLC Rep-Cons I,ALABAMA AUTO 16 (52173180),ALABAMA MCO,Southeast CSA ,786867
TYATF,Claims-Adj FPC PIP MP-Cons I,CSA NC MI PIP EXTEND (52172165),MICHIGAN PIP MCO,North Central CSA ,772515
CD5P2,Claims-Adj FPC PIP MP-Sr Cons I,CSA NC MI PIP ADMIN (52116225),MICHIGAN PIP MCO,North Central CSA ,74930
CG7QX,Claims-Adj TPLC Rep-Sr Cons I,CSA TX HOUSTON SPECIALTY CAS REP 3 (52163032),HOUSTON SPECIALTY,Texas CSA ,57651
TZICC,Claims-Adj TPLC Rep-Anlst III,CSA NY WESTERN NY CASUALTY K (52173298),WESTERN NY MCO,New York CSA ,784248
